Kdex,Ndex,MS,Pokémon,Type,Type2,Jdex,Hdex,Sdex,Udex,Ce/Co/Mo Kdex,Adex,Gdex
#001,#001,,Bulbasaur,Grass,Poison,,,,,,,
#002,#002,,Ivysaur,Grass,Poison,,,,,,,
#003,#003,,Venusaur,Grass,Poison,,,,,,,
#004,#004,,Charmander,Fire,Fire,,,,,,,
#005,#005,,Charmeleon,Fire,Fire,,,,,,,
#006,#006,,Charizard,Fire,Flying,,,,,,,
#007,#007,,Squirtle,Water,Water,,,,,,,
#008,#008,,Wartortle,Water,Water,,,,,,,
#009,#009,,Blastoise,Water,Water,,,,,,,
#010,#010,,Caterpie,Bug,Bug,,,,,,,
#011,#011,,Metapod,Bug,Bug,,,,,,,
#012,#012,,Butterfree,Bug,Flying,,,,,,,
#013,#013,,Weedle,Bug,Poison,,,,,,,
#014,#014,,Kakuna,Bug,Poison,,,,,,,
#015,#015,,Beedrill,Bug,Poison,,,,,,,
#016,#016,,Pidgey,Normal,Flying,,,,,,,
#017,#017,,Pidgeotto,Normal,Flying,,,,,,,
#018,#018,,Pidgeot,Normal,Flying,,,,,,,
#019,#019,,Rattata,Normal,Normal,,,,,,,
,#019,,Rattata,Dark,Normal,,,,,,,
#020,#020,,Raticate,Normal,Normal,,,,,,,
,#020,,Raticate,Dark,Normal,,,,,,,
#021,#021,,Spearow,Normal,Flying,,,,,,,
#022,#022,,Fearow,Normal,Flying,,,,,,,
#023,#023,,Ekans,Poison,Poison,,,,,,,
#024,#024,,Arbok,Poison,Poison,,,,,,,
#025,#025,,Pikachu,Electric,Electric,,,,,,,
#026,#026,,Raichu,Electric,Electric,,,,,,,
,#026,,Raichu,Electric,Psychic,,,,,,,
#027,#027,,Sandshrew,Ground,Ground,,,,,,,
,#027,,Sandshrew,Ice,Steel,,,,,,,
#028,#028,,Sandslash,Ground,Ground,,,,,,,
,#028,,Sandslash,Ice,Steel,,,,,,,
#029,#029,,Nidoran?,Poison,Poison,,,,,,,
#030,#030,,Nidorina,Poison,Poison,,,,,,,
#031,#031,,Nidoqueen,Poison,Ground,,,,,,,
#032,#032,,Nidoran?,Poison,Poison,,,,,,,
#033,#033,,Nidorino,Poison,Poison,,,,,,,
#034,#034,,Nidoking,Poison,Ground,,,,,,,
#035,#035,,Clefairy,Fairy,Fairy,,,,,,,
#036,#036,,Clefable,Fairy,Fairy,,,,,,,
#037,#037,,Vulpix,Fire,Fire,,,,,,,
,#037,,Vulpix,Ice,Ice,,,,,,,
#038,#038,,Ninetales,Fire,Fire,,,,,,,
,#038,,Ninetales,Ice,Fairy,,,,,,,
#039,#039,,Jigglypuff,Normal,Fairy,,,,,,,
#040,#040,,Wigglytuff,Normal,Fairy,,,,,,,
#041,#041,,Zubat,Poison,Flying,,,,,,,
#042,#042,,Golbat,Poison,Flying,,,,,,,
#043,#043,,Oddish,Grass,Poison,,,,,,,
#044,#044,,Gloom,Grass,Poison,,,,,,,
#045,#045,,Vileplume,Grass,Poison,,,,,,,
#046,#046,,Paras,Bug,Grass,,,,,,,
#047,#047,,Parasect,Bug,Grass,,,,,,,
#048,#048,,Venonat,Bug,Poison,,,,,,,
#049,#049,,Venomoth,Bug,Poison,,,,,,,
#050,#050,,Diglett,Ground,Ground,,,,,,,
,#050,,Diglett,Ground,Steel,,,,,,,
#051,#051,,Dugtrio,Ground,Ground,,,,,,,
,#051,,Dugtrio,Ground,Steel,,,,,,,
#052,#052,,Meowth,Normal,Normal,,,,,,,
,#052,,Meowth,Dark,Dark,,,,,,,
,#052,,Meowth,Steel,Steel,,,,,,,
#053,#053,,Persian,Normal,Normal,,,,,,,
,#053,,Persian,Dark,Dark,,,,,,,
#054,#054,,Psyduck,Water,Water,,,,,,,
#055,#055,,Golduck,Water,Water,,,,,,,
#056,#056,,Mankey,Fighting,Fighting,,,,,,,
#057,#057,,Primeape,Fighting,Fighting,,,,,,,
#058,#058,,Growlithe,Fire,Fire,,,,,,,
#059,#059,,Arcanine,Fire,Fire,,,,,,,
#060,#060,,Poliwag,Water,Water,,,,,,,
#061,#061,,Poliwhirl,Water,Water,,,,,,,
#062,#062,,Poliwrath,Water,Fighting,,,,,,,
#063,#063,,Abra,Psychic,Psychic,,,,,,,
#064,#064,,Kadabra,Psychic,Psychic,,,,,,,
#065,#065,,Alakazam,Psychic,Psychic,,,,,,,
#066,#066,,Machop,Fighting,Fighting,,,,,,,
#067,#067,,Machoke,Fighting,Fighting,,,,,,,
#068,#068,,Machamp,Fighting,Fighting,,,,,,,
#069,#069,,Bellsprout,Grass,Poison,,,,,,,
#070,#070,,Weepinbell,Grass,Poison,,,,,,,
#071,#071,,Victreebel,Grass,Poison,,,,,,,
#072,#072,,Tentacool,Water,Poison,,,,,,,
#073,#073,,Tentacruel,Water,Poison,,,,,,,
#074,#074,,Geodude,Rock,Ground,,,,,,,
,#074,,Geodude,Rock,Electric,,,,,,,
#075,#075,,Graveler,Rock,Ground,,,,,,,
,#075,,Graveler,Rock,Electric,,,,,,,
#076,#076,,Golem,Rock,Ground,,,,,,,
,#076,,Golem,Rock,Electric,,,,,,,
#077,#077,,Ponyta,Fire,Fire,,,,,,,
,#077,,Ponyta,Psychic,Psychic,,,,,,,
#078,#078,,Rapidash,Fire,Fire,,,,,,,
,#078,,Rapidash,Psychic,Fairy,,,,,,,
#079,#079,,Slowpoke,Water,Psychic,,,,,,,
,#079,,Slowpoke,Psychic,Psychic,,,,,,,
#080,#080,,Slowbro,Water,Psychic,,,,,,,
,#???,,Slowbro,???,???,,,,,,,
#081,#081,,Magnemite,Electric,Steel,,,,,,,
#082,#082,,Magneton,Electric,Steel,,,,,,,
#083,#083,,Farfetch'd,Normal,Flying,,,,,,,
,#083,,Farfetch'd,Fighting,Fighting,,,,,,,
#084,#084,,Doduo,Normal,Flying,,,,,,,
#085,#085,,Dodrio,Normal,Flying,,,,,,,
#086,#086,,Seel,Water,Water,,,,,,,
#087,#087,,Dewgong,Water,Ice,,,,,,,
#088,#088,,Grimer,Poison,Poison,,,,,,,
,#088,,Grimer,Poison,Dark,,,,,,,
#089,#089,,Muk,Poison,Poison,,,,,,,
,#089,,Muk,Poison,Dark,,,,,,,
#090,#090,,Shellder,Water,Water,,,,,,,
#091,#091,,Cloyster,Water,Ice,,,,,,,
#092,#092,,Gastly,Ghost,Poison,,,,,,,
#093,#093,,Haunter,Ghost,Poison,,,,,,,
#094,#094,,Gengar,Ghost,Poison,,,,,,,
#095,#095,,Onix,Rock,Ground,,,,,,,
#096,#096,,Drowzee,Psychic,Psychic,,,,,,,
#097,#097,,Hypno,Psychic,Psychic,,,,,,,
#098,#098,,Krabby,Water,Water,,,,,,,
#099,#099,,Kingler,Water,Water,,,,,,,
#100,#100,,Voltorb,Electric,Electric,,,,,,,
#101,#101,,Electrode,Electric,Electric,,,,,,,
#102,#102,,Exeggcute,Grass,Psychic,,,,,,,
#103,#103,,Exeggutor,Grass,Psychic,,,,,,,
,#103,,Exeggutor,Grass,Dragon,,,,,,,
